Id,Category
s0966.jpg,abundante
r206.jpg,excesivo
k0990.jpg,nada
k0720.jpg,nada
k0811.jpg,nada
r432.jpg,bajo
s0165.jpg,moderado
s0554.jpg,excesivo
r053.jpg,moderado
s0646.jpg,nada
j0361.jpg,abundante
s0710.jpg,nada
k0992.jpg,nada
k0853.jpg,nada
s0368.jpg,nada
i0016.jpg,nada
j0213.jpg,nada
s0625.jpg,nada
r493.jpg,bajo
k0117.jpg,nada
k0828.jpg,nada
k0104.jpg,moderado
r533.jpg,nada
s0917.jpg,excesivo
i0001.jpg,nada
k0105.jpg,nada
k0248.jpg,nada
j0182.jpg,nada
k0970.jpg,bajo
k0314.jpg,nada
r406.jpg,moderado
s0986.jpg,bajo
k0051.jpg,bajo
j0235.jpg,nada
k0299.jpg,bajo
k0943.jpg,nada
s0630.jpg,nada
k0387.jpg,bajo
k0692.jpg,nada
j0241.jpg,nada
i0031.jpg,bajo
s0814.jpg,bajo
s0029.jpg,bajo
s0297.jpg,nada
r430.jpg,bajo
r098.jpg,excesivo
r153.jpg,nada
s0596.jpg,bajo
k0490.jpg,bajo
s0051.jpg,moderado
r316.jpg,bajo
s0448.jpg,bajo
k0902.jpg,nada
s0723.jpg,nada
r565.jpg,bajo
k0986.jpg,bajo
k0846.jpg,nada
k0774.jpg,nada
j0324.jpg,abundante
k0007.jpg,nada
j0061.jpg,excesivo 
s0809.jpg,bajo
k0180.jpg,nada
j0299.jpg,bajo
r480.jpg,excesivo
r167.jpg,bajo
j0148.jpg,bajo
j0244.jpg,bajo
r127.jpg,excesivo
s0788.jpg,nada
k0315.jpg,nada
j0048.jpg,nada
r227.jpg,bajo
r535.jpg,bajo
r065.jpg,excesivo
j0112.jpg,bajo
k0155.jpg,nada
k0442.jpg,nada
k0865.jpg,nada
k0582.jpg,nada
s0591.jpg,nada
k0879.jpg,nada
j0114.jpg,abundante
j0031.jpg,bajo
k0823.jpg,nada
s0783.jpg,nada
r147.jpg,excesivo
k0099.jpg,nada
k0380.jpg,bajo
s0418.jpg,abundante
j0150.jpg,excesivo 
k0061.jpg,nada
j0113.jpg,abundante
s0853.jpg,nada
s0881.jpg,excesivo
i0055.jpg,moderado
k0445.jpg,nada
k0014.jpg,nada
j0306.jpg,excesivo 
r496.jpg,bajo
k0205.jpg,nada
k0084.jpg,nada
s0590.jpg,nada
j0099.jpg,nada
k0556.jpg,nada
r254.jpg,excesivo
k0289.jpg,bajo
k0396.jpg,abundante
s0507.jpg,bajo
s0866.jpg,nada
s0234.jpg,abundante
s0818.jpg,bajo
j0188.jpg,bajo
r413.jpg,bajo
j0022.jpg,nada
s0043.jpg,bajo
k0484.jpg,abundante
s0967.jpg,abundante
r572.jpg,bajo
r520.jpg,moderado
s0496.jpg,nada
j0327.jpg,abundante
k0643.jpg,nada
k0740.jpg,nada
k0843.jpg,nada
j0064.jpg,nada
j0100.jpg,abundante
r119.jpg,nada
j0050.jpg,nada
k0914.jpg,nada
k0406.jpg,moderado
j0343.jpg,nada
k0059.jpg,nada
r459.jpg,bajo
s0027.jpg,bajo
k0072.jpg,nada
s0305.jpg,excesivo
j0397.jpg,nada
k0659.jpg,moderado
k0558.jpg,nada
k0230.jpg,nada
s0004.jpg,nada
s0138.jpg,moderado
s0514.jpg,nada
k0951.jpg,nada
k0334.jpg,nada
k0581.jpg,nada
k0229.jpg,nada
k0208.jpg,nada
k0464.jpg,nada
j0228.jpg,nada
s0829.jpg,nada
k0962.jpg,nada
s0283.jpg,moderado
s0263.jpg,bajo
j0072.jpg,abundante
k0544.jpg,nada
k0984.jpg,moderado
r388.jpg,bajo
k0631.jpg,nada
k0207.jpg,nada
j0109.jpg,excesivo 
i0085.jpg,bajo
s0603.jpg,moderado
j0353.jpg,abundante
r344.jpg,bajo
j0013.jpg,nada
k0980.jpg,nada
r324.jpg,bajo
r359.jpg,bajo
r346.jpg,bajo
s0512.jpg,nada
k0861.jpg,nada
k0129.jpg,nada
k0388.jpg,bajo
k0910.jpg,nada
k0120.jpg,nada
k0539.jpg,moderado
r124.jpg,bajo
k0216.jpg,nada
i0101.jpg,excesivo
k0398.jpg,abundante
j0284.jpg,nada
s0815.jpg,nada
j0117.jpg,abundante
j0391.jpg,nada
i0060.jpg,moderado
j0016.jpg,nada
r442.jpg,bajo
r194.jpg,bajo
s0920.jpg,abundante
r014.jpg,excesivo
s0565.jpg,moderado
k0193.jpg,bajo
i0090.jpg,nada
r491.jpg,nada
r506.jpg,nada
s0238.jpg,bajo
i0073.jpg,moderado
k0509.jpg,nada
r198.jpg,nada
r185.jpg,bajo
j0172.jpg,nada
s0915.jpg,excesivo
k0848.jpg,nada
s0572.jpg,excesivo
k0852.jpg,nada
s0972.jpg,bajo
r086.jpg,excesivo
k0243.jpg,bajo
j0266.jpg,nada
i0195.jpg,excesivo
k0502.jpg,nada
k0709.jpg,nada
s0366.jpg,bajo
r143.jpg,excesivo
i0179.jpg,bajo
s1014.jpg,excesivo
k0832.jpg,nada
k0731.jpg,nada
s0998.jpg,abundante
r474.jpg,bajo
k0560.jpg,nada
s0489.jpg,excesivo
k0501.jpg,nada
r018.jpg,bajo
i0109.jpg,bajo
k0340.jpg,nada
k0733.jpg,nada
s0280.jpg,moderado
s0831.jpg,nada
j0344.jpg,bajo
k0213.jpg,nada
k0348.jpg,moderado
k0696.jpg,nada
j0398.jpg,nada
k0060.jpg,nada
i0076.jpg,moderado
k0636.jpg,nada
r216.jpg,excesivo
r362.jpg,bajo
s0925.jpg,nada
s0142.jpg,moderado
s0038.jpg,bajo
k0456.jpg,bajo
k0787.jpg,nada
r156.jpg,nada
s0726.jpg,bajo
s0325.jpg,nada
s0921.jpg,abundante
s0778.jpg,moderado
k0392.jpg,nada
s0048.jpg,moderado
k0847.jpg,nada
s0433.jpg,bajo
s0711.jpg,nada
r096.jpg,nada
s0020.jpg,bajo
s0306.jpg,moderado
s0163.jpg,nada
s0040.jpg,moderado
r181.jpg,moderado
k0113.jpg,nada
r420.jpg,bajo
k0532.jpg,nada
r203.jpg,bajo
k0729.jpg,nada
k0749.jpg,bajo
s0698.jpg,nada
s0185.jpg,bajo
k0434.jpg,nada
r449.jpg,excesivo
r288.jpg,bajo
j0346.jpg,nada
k0324.jpg,bajo
k0859.jpg,nada
r201.jpg,excesivo
k0290.jpg,bajo
k0423.jpg,nada
i0011.jpg,nada
s0748.jpg,nada
s0657.jpg,nada
s0124.jpg,bajo
s0933.jpg,nada
s0337.jpg,bajo
s0314.jpg,bajo
j0051.jpg,excesivo 
s0184.jpg,moderado
k0171.jpg,nada
j0138.jpg,nada
r217.jpg,moderado
r347.jpg,bajo
r553.jpg,excesivo
j0234.jpg,nada
k0946.jpg,nada
i0062.jpg,bajo
s0775.jpg,bajo
r486.jpg,bajo
s0620.jpg,moderado
s0817.jpg,nada
r193.jpg,bajo
k0681.jpg,nada
s0277.jpg,bajo
k0997.jpg,nada
j0180.jpg,nada
s0991.jpg,bajo
r177.jpg,nada
j0330.jpg,nada
r045.jpg,excesivo
r367.jpg,bajo
k0058.jpg,nada
r349.jpg,bajo
k0184.jpg,bajo
r561.jpg,moderado
i0200.jpg,nada
k0873.jpg,nada
j0250.jpg,nada
j0297.jpg,nada
i0106.jpg,excesivo
k0959.jpg,nada
r586.jpg,bajo
k0534.jpg,nada
s0712.jpg,nada
r015.jpg,bajo
i0167.jpg,bajo
s0206.jpg,moderado
j0120.jpg,nada
j0292.jpg,nada
r286.jpg,bajo
r016.jpg,abundante
j0106.jpg,bajo
j0218.jpg,nada
s0697.jpg,nada
s0608.jpg,bajo
s0732.jpg,nada
s0180.jpg,nada
s0034.jpg,nada
j0079.jpg,nada
s0680.jpg,abundante
k0412.jpg,bajo
s0240.jpg,abundante
k0201.jpg,nada
k0735.jpg,nada
r582.jpg,bajo
r350.jpg,bajo
k0461.jpg,bajo
k0416.jpg,moderado
j0096.jpg,nada
j0270.jpg,nada
s0667.jpg,nada
s0025.jpg,moderado
s0582.jpg,nada
k0645.jpg,nada
k0694.jpg,nada
k0332.jpg,nada
k0744.jpg,nada
r354.jpg,bajo
s0275.jpg,abundante
j0380.jpg,nada
j0271.jpg,nada
k0239.jpg,bajo
k0679.jpg,moderado
s0965.jpg,excesivo
r054.jpg,moderado
k0998.jpg,nada
r399.jpg,bajo
j0190.jpg,bajo
i0042.jpg,abundante
r523.jpg,bajo
j0320.jpg,bajo
r393.jpg,abundante
r563.jpg,nada
r128.jpg,excesivo
r475.jpg,abundante
s0519.jpg,nada
r152.jpg,bajo
r574.jpg,bajo
s0076.jpg,bajo
s0008.jpg,moderado
s0795.jpg,bajo
s0665.jpg,nada
j0329.jpg,abundante
s0976.jpg,nada
r577.jpg,bajo
i0166.jpg,abundante
s0801.jpg,bajo
k0734.jpg,nada
k0414.jpg,nada
k0031.jpg,nada
s1020.jpg,abundante
r323.jpg,bajo
k0079.jpg,nada
r246.jpg,bajo
k0154.jpg,bajo
k0726.jpg,nada
r513.jpg,excesivo
i0057.jpg,abundante
s0177.jpg,nada
k0887.jpg,nada
s0977.jpg,moderado
k0584.jpg,moderado
r568.jpg,bajo
k0268.jpg,nada
k0595.jpg,nada
s0344.jpg,bajo
k0577.jpg,nada
s0823.jpg,moderado
j0179.jpg,nada
r105.jpg,bajo
r573.jpg,nada
k0251.jpg,nada
k0903.jpg,nada
s0901.jpg,nada
r161.jpg,moderado
r101.jpg,nada
k0383.jpg,nada
k0660.jpg,moderado
i0177.jpg,nada
k0166.jpg,nada
r142.jpg,excesivo
k0993.jpg,nada
k0671.jpg,bajo
s0501.jpg,nada
k0898.jpg,nada
s0294.jpg,moderado
s0642.jpg,nada
s0703.jpg,nada
s0649.jpg,bajo
k0897.jpg,nada
r466.jpg,moderado
k0594.jpg,nada
k0909.jpg,nada
r264.jpg,bajo
k0127.jpg,nada
j0298.jpg,bajo
k0077.jpg,nada
i0036.jpg,moderado
k0304.jpg,nada
s0044.jpg,bajo
k0540.jpg,nada
k0826.jpg,nada
k0025.jpg,moderado
k0212.jpg,nada
s0716.jpg,nada
j0240.jpg,nada
k0976.jpg,nada
r092.jpg,excesivo
k0821.jpg,nada
k0925.jpg,nada
k0649.jpg,bajo
s0798.jpg,bajo
k0259.jpg,nada
j0107.jpg,excesivo 
j0258.jpg,nada
s0837.jpg,nada
j0021.jpg,nada
s0095.jpg,nada
r462.jpg,excesivo
j0411.jpg,abundante
j0032.jpg,nada
k0438.jpg,nada
j0108.jpg,excesivo 
r412.jpg,bajo
s0090.jpg,bajo
r192.jpg,bajo
s0336.jpg,nada
i0008.jpg,bajo
r171.jpg,moderado
s0746.jpg,nada
k0448.jpg,nada
s0250.jpg,bajo
k0293.jpg,nada
r164.jpg,bajo
k0762.jpg,nada
r170.jpg,excesivo
s0832.jpg,nada
k0143.jpg,nada
s0151.jpg,nada
k0750.jpg,nada
s0568.jpg,excesivo
k0871.jpg,nada
s0350.jpg,nada
r522.jpg,bajo
j0046.jpg,nada
s0694.jpg,nada
s0624.jpg,nada
r062.jpg,nada
s0811.jpg,moderado
s1015.jpg,moderado
j0400.jpg,nada
r490.jpg,bajo
k0587.jpg,bajo
k0150.jpg,nada
r438.jpg,excesivo
s0245.jpg,bajo
s0964.jpg,excesivo
k0814.jpg,nada
r166.jpg,nada
r293.jpg,bajo
k0603.jpg,nada
s0604.jpg,nada
s0423.jpg,nada
s0097.jpg,nada
k0960.jpg,nada
i0144.jpg,bajo
k0923.jpg,nada
k0784.jpg,nada
k0617.jpg,nada
s0391.jpg,bajo
k0121.jpg,nada
k0837.jpg,nada
i0105.jpg,excesivo
k0919.jpg,bajo
k0690.jpg,nada
s0515.jpg,nada
r224.jpg,nada
r232.jpg,nada
j0296.jpg,nada
s0412.jpg,moderado
k0005.jpg,nada
r186.jpg,excesivo
j0405.jpg,nada
s1003.jpg,nada
k0866.jpg,nada
k0023.jpg,bajo
r112.jpg,bajo
s0467.jpg,bajo
s0271.jpg,bajo
s0228.jpg,bajo
r265.jpg,nada
k0368.jpg,nada
r315.jpg,bajo
s0087.jpg,bajo
r267.jpg,abundante
j0412.jpg,nada
r122.jpg,bajo
k0310.jpg,moderado
i0089.jpg,nada
r271.jpg,excesivo
i0030.jpg,nada
j0203.jpg,bajo
s0868.jpg,bajo
k0297.jpg,nada
s0486.jpg,excesivo
s0420.jpg,bajo
k0526.jpg,bajo
s0146.jpg,nada
j0229.jpg,bajo
j0137.jpg,nada
r248.jpg,bajo
j0336.jpg,nada
s0585.jpg,nada
k0521.jpg,nada
s0338.jpg,nada
s0713.jpg,nada
i0139.jpg,bajo
r356.jpg,bajo
j0128.jpg,nada
r328.jpg,bajo
i0180.jpg,bajo
r433.jpg,nada
k0875.jpg,nada
k0071.jpg,moderado
k0610.jpg,bajo
s0930.jpg,nada
j0232.jpg,nada
k0500.jpg,abundante
r080.jpg,bajo
s0041.jpg,bajo
k0901.jpg,nada
s0287.jpg,nada
k0605.jpg,nada
s0417.jpg,excesivo
k0889.jpg,nada
r100.jpg,bajo
j0127.jpg,nada
r247.jpg,excesivo
i0003.jpg,bajo
k0011.jpg,nada
k0296.jpg,bajo
j0083.jpg,nada
s0295.jpg,moderado
k0941.jpg,nada
s0876.jpg,nada
j0067.jpg,nada
j0261.jpg,abundante
s0312.jpg,nada
s0644.jpg,bajo
s0296.jpg,nada
k0226.jpg,nada
s0763.jpg,nada
s0115.jpg,nada
k0833.jpg,nada
r212.jpg,nada
s0251.jpg,nada
r260.jpg,excesivo
j0286.jpg,nada
s0855.jpg,moderado
k0698.jpg,nada
j0116.jpg,excesivo 
k0867.jpg,nada
k0410.jpg,moderado
r102.jpg,moderado
k0313.jpg,nada
s0895.jpg,bajo
i0093.jpg,moderado
r583.jpg,nada
k0172.jpg,nada
s0419.jpg,bajo
s0311.jpg,nada
r242.jpg,bajo
k0381.jpg,nada
r285.jpg,bajo
j0164.jpg,bajo
s0561.jpg,excesivo
s0741.jpg,nada
s0219.jpg,moderado
s0480.jpg,nada
j0201.jpg,abundante
s0796.jpg,bajo
s0584.jpg,bajo
k0635.jpg,nada
s0487.jpg,excesivo
s0315.jpg,nada
k0027.jpg,abundante
s0396.jpg,moderado
j0282.jpg,nada
r542.jpg,bajo
k0134.jpg,nada
s0682.jpg,nada
k0868.jpg,nada
k0568.jpg,bajo
k0717.jpg,nada
j0151.jpg,excesivo 
j0243.jpg,bajo
j0326.jpg,nada
r550.jpg,nada
j0162.jpg,bajo
r483.jpg,bajo
j0257.jpg,nada
j0084.jpg,nada
j0146.jpg,bajo
j0184.jpg,nada
i0024.jpg,nada
s0671.jpg,nada
j0383.jpg,abundante
s0690.jpg,nada
j0342.jpg,nada
r022.jpg,excesivo
r510.jpg,bajo
r151.jpg,bajo
s0224.jpg,moderado
r129.jpg,nada
k0999.jpg,nada
k0608.jpg,moderado
k0373.jpg,excesivo
k0391.jpg,bajo
r188.jpg,bajo
r067.jpg,nada
r404.jpg,bajo
s0317.jpg,nada
s0593.jpg,nada
k0346.jpg,nada
s0541.jpg,bajo
r498.jpg,moderado
s0349.jpg,excesivo
r237.jpg,bajo
s0067.jpg,moderado
s0011.jpg,nada
r434.jpg,bajo
s0153.jpg,nada
s0104.jpg,nada
s0546.jpg,abundante
r030.jpg,excesivo
k0987.jpg,nada
r445.jpg,bajo
i0191.jpg,excesivo
r503.jpg,excesivo
s0442.jpg,bajo
k0759.jpg,bajo
k0112.jpg,nada
r365.jpg,moderado
k0697.jpg,nada
s0735.jpg,nada
s0052.jpg,moderado
s0592.jpg,nada
r114.jpg,bajo
s0175.jpg,nada
i0075.jpg,moderado
j0140.jpg,bajo
k0277.jpg,nada
k0372.jpg,abundante
r515.jpg,bajo
s0647.jpg,bajo
s0522.jpg,bajo
i0183.jpg,bajo
s0388.jpg,abundante
i0121.jpg,abundante
s0524.jpg,nada
r210.jpg,moderado
k0136.jpg,nada
s0353.jpg,nada
k0574.jpg,nada
i0039.jpg,moderado
k0825.jpg,nada
s0997.jpg,excesivo
k0936.jpg,nada
k0973.jpg,nada
k0186.jpg,bajo
k0949.jpg,nada
k0513.jpg,nada
s0521.jpg,bajo
s0112.jpg,nada
s0651.jpg,moderado
r548.jpg,bajo
s0269.jpg,bajo
s0878.jpg,bajo
i0126.jpg,abundante
k0791.jpg,nada
s0518.jpg,moderado
k0798.jpg,nada
s0721.jpg,bajo
s0635.jpg,nada
j0090.jpg,abundante
s0675.jpg,nada
s0884.jpg,bajo
s0383.jpg,moderado
r351.jpg,bajo
k0922.jpg,bajo
i0186.jpg,moderado
k0849.jpg,nada
k0426.jpg,bajo
k0298.jpg,nada
r041.jpg,nada
k0015.jpg,bajo
j0165.jpg,bajo
k0326.jpg,nada
j0028.jpg,nada
r440.jpg,abundante
r202.jpg,moderado
s0945.jpg,nada
s0282.jpg,bajo
r010.jpg,excesivo
s0103.jpg,nada
k0347.jpg,moderado
j0209.jpg,nada
r097.jpg,excesivo
k0443.jpg,nada
r536.jpg,nada
s0773.jpg,bajo
s0379.jpg,excesivo
k0912.jpg,nada
k0614.jpg,bajo
r428.jpg,bajo
s0377.jpg,moderado
k0824.jpg,nada
k0123.jpg,nada
j0323.jpg,bajo
r211.jpg,excesivo
k0317.jpg,nada
j0364.jpg,nada
j0308.jpg,excesivo 
k0318.jpg,nada
s0740.jpg,bajo
r360.jpg,bajo
k0650.jpg,bajo
r046.jpg,moderado
s0436.jpg,bajo
k0716.jpg,nada
s0747.jpg,bajo
s0715.jpg,nada
j0091.jpg,nada
s0720.jpg,bajo
r314.jpg,nada
s0766.jpg,nada
i0077.jpg,moderado
k0981.jpg,nada
r241.jpg,bajo
r329.jpg,bajo
j0280.jpg,nada
s0015.jpg,moderado
k0473.jpg,nada
s0786.jpg,abundante
j0053.jpg,bajo
i0065.jpg,abundante
k0158.jpg,nada
k0944.jpg,nada
s0891.jpg,nada
s0631.jpg,abundante
s0577.jpg,excesivo
r269.jpg,bajo
k0214.jpg,nada
k0404.jpg,nada
j0063.jpg,nada
j0224.jpg,nada
k0209.jpg,nada
s0738.jpg,bajo
r255.jpg,excesivo
s0318.jpg,bajo
k0427.jpg,bajo
s0520.jpg,nada
r032.jpg,bajo
k0269.jpg,nada
k0357.jpg,nada
s0386.jpg,bajo
s0039.jpg,moderado
s1007.jpg,nada
k0385.jpg,abundante
k0378.jpg,nada
s0579.jpg,nada
k0593.jpg,bajo
k0703.jpg,bajo
r458.jpg,bajo
j0225.jpg,nada
s0666.jpg,nada
