Id,Category
s0093.jpg,nada
s0942.jpg,bajo
k0831.jpg,nada
k0638.jpg,nada
r244.jpg,nada
k0908.jpg,nada
k0905.jpg,nada
k0626.jpg,bajo
k0674.jpg,nada
r052.jpg,excesivo
r061.jpg,nada
s0162.jpg,moderado
r338.jpg,bajo
s0883.jpg,bajo
r091.jpg,bajo
i0032.jpg,moderado
i0108.jpg,excesivo
r392.jpg,bajo
r341.jpg,bajo
r508.jpg,bajo
r040.jpg,moderado
r189.jpg,bajo
s0010.jpg,nada
r348.jpg,nada
s0589.jpg,bajo
j0194.jpg,bajo
k0399.jpg,bajo
k0988.jpg,nada
r368.jpg,moderado
k0107.jpg,nada
k0519.jpg,bajo
s0385.jpg,abundante
s0035.jpg,nada
s0600.jpg,bajo
i0134.jpg,bajo
j0338.jpg,nada
s0190.jpg,moderado
k0869.jpg,nada
s0557.jpg,excesivo
r184.jpg,bajo
k0382.jpg,bajo
s0888.jpg,bajo
k0336.jpg,nada
k0170.jpg,nada
s0533.jpg,nada
r025.jpg,excesivo
s0992.jpg,moderado
k0878.jpg,nada
i0051.jpg,nada
s0341.jpg,excesivo
k0400.jpg,nada
s0262.jpg,moderado
i0004.jpg,bajo
i0037.jpg,moderado
j0355.jpg,abundante
k0486.jpg,moderado
k0893.jpg,nada
r386.jpg,bajo
k0497.jpg,moderado
k0845.jpg,nada
s0730.jpg,nada
s0229.jpg,bajo
r195.jpg,moderado
s0900.jpg,bajo
i0132.jpg,bajo
k0488.jpg,nada
i0129.jpg,abundante
r123.jpg,nada
r077.jpg,bajo
k0615.jpg,nada
k0148.jpg,nada
r407.jpg,excesivo
s0705.jpg,nada
k0891.jpg,nada
k0204.jpg,nada
k0395.jpg,abundante
s0049.jpg,moderado
k0097.jpg,nada
r013.jpg,abundante
k0886.jpg,nada
r274.jpg,bajo
s0426.jpg,bajo
k0270.jpg,bajo
k0306.jpg,nada
r261.jpg,nada
k0219.jpg,nada
r055.jpg,abundante
s0638.jpg,bajo
s0981.jpg,abundante
j0149.jpg,bajo
r187.jpg,excesivo
k0559.jpg,nada
s0737.jpg,nada
r002.jpg,excesivo
s0836.jpg,nada
s0457.jpg,moderado
i0046.jpg,moderado
j0372.jpg,excesivo 
j0054.jpg,abundante
s0578.jpg,bajo
r369.jpg,bajo
r234.jpg,excesivo
j0382.jpg,nada
s0381.jpg,nada
s0073.jpg,moderado
s0973.jpg,bajo
j0125.jpg,nada
s0030.jpg,bajo
i0147.jpg,excesivo
r529.jpg,nada
k0743.jpg,nada
k0013.jpg,bajo
k0975.jpg,nada
j0315.jpg,nada
s0249.jpg,nada
j0047.jpg,nada
j0008.jpg,bajo
j0385.jpg,bajo
s0880.jpg,bajo
s0759.jpg,bajo
s0083.jpg,nada
k0478.jpg,bajo
j0130.jpg,nada
s0567.jpg,excesivo
s0160.jpg,nada
r134.jpg,excesivo
r019.jpg,bajo
j0313.jpg,excesivo 
r111.jpg,bajo
k0257.jpg,nada
s0155.jpg,nada
k0037.jpg,nada
s0717.jpg,nada
s0653.jpg,nada
i0025.jpg,nada
k0890.jpg,nada
k0475.jpg,nada
r450.jpg,bajo
s0958.jpg,bajo
r421.jpg,abundante
s0719.jpg,nada
i0175.jpg,bajo
r196.jpg,nada
s0692.jpg,nada
s0934.jpg,abundante
r107.jpg,bajo
k0525.jpg,nada
s0909.jpg,excesivo
k0474.jpg,nada
j0152.jpg,excesivo 
r133.jpg,excesivo
k0794.jpg,nada
s0028.jpg,bajo
s0573.jpg,excesivo
r418.jpg,nada
j0143.jpg,abundante
k0602.jpg,nada
s0929.jpg,excesivo
j0253.jpg,abundante
k0255.jpg,nada
k0311.jpg,nada
s0215.jpg,nada
i0142.jpg,bajo
s0244.jpg,moderado
s0063.jpg,moderado
s0978.jpg,moderado
s0540.jpg,bajo
k0338.jpg,bajo
r384.jpg,bajo
k0598.jpg,bajo
k0187.jpg,nada
k0337.jpg,nada
r415.jpg,bajo
s0435.jpg,bajo
s0696.jpg,bajo
r519.jpg,bajo
k0349.jpg,nada
k0325.jpg,nada
k0829.jpg,nada
j0001.jpg,bajo
r401.jpg,excesivo
s1006.jpg,excesivo
j0356.jpg,nada
k0639.jpg,nada
s0768.jpg,bajo
s0172.jpg,bajo
j0418.jpg,nada
k0305.jpg,nada
k0913.jpg,nada
r084.jpg,excesivo
s0906.jpg,abundante
s0466.jpg,nada
k0413.jpg,moderado
s0447.jpg,bajo
k0745.jpg,nada
s0212.jpg,moderado
k0974.jpg,nada
s0780.jpg,abundante
r176.jpg,nada
r125.jpg,nada
s0718.jpg,bajo
r072.jpg,excesivo
k0085.jpg,nada
k0287.jpg,bajo
j0328.jpg,abundante
s0980.jpg,nada
r339.jpg,bajo
k0628.jpg,nada
k0982.jpg,nada
j0413.jpg,nada
s0547.jpg,bajo
j0220.jpg,bajo
r020.jpg,bajo
k0236.jpg,bajo
k0648.jpg,bajo
s0613.jpg,moderado
r283.jpg,bajo
k0048.jpg,excesivo
k0122.jpg,nada
r228.jpg,bajo
r528.jpg,nada
s0485.jpg,excesivo
s0186.jpg,bajo
r487.jpg,nada
r414.jpg,nada
k0543.jpg,nada
j0208.jpg,nada
s0332.jpg,excesivo
i0185.jpg,bajo
s0714.jpg,nada
r280.jpg,bajo
j0189.jpg,nada
k0601.jpg,nada
s0293.jpg,moderado
i0058.jpg,bajo
r423.jpg,bajo
i0049.jpg,abundante
s0951.jpg,moderado
j0147.jpg,bajo
s0937.jpg,nada
s0970.jpg,nada
s0203.jpg,bajo
i0120.jpg,abundante
j0170.jpg,nada
s0072.jpg,bajo
s0211.jpg,moderado
k0285.jpg,nada
k0841.jpg,nada
k0017.jpg,moderado
k0967.jpg,nada
s0517.jpg,moderado
r252.jpg,bajo
j0256.jpg,bajo
k0995.jpg,nada
k0038.jpg,nada
r169.jpg,nada
r168.jpg,nada
k0653.jpg,bajo
s0634.jpg,nada
i0187.jpg,bajo
k0375.jpg,abundante
s0659.jpg,bajo
r295.jpg,bajo
k0860.jpg,nada
k0092.jpg,nada
k0885.jpg,nada
k0408.jpg,nada
s0225.jpg,nada
s0729.jpg,nada
s0536.jpg,bajo
k0929.jpg,nada
k0710.jpg,nada
i0078.jpg,moderado
s0902.jpg,abundante
s0621.jpg,nada
r253.jpg,nada
r115.jpg,excesivo
s0887.jpg,bajo
r057.jpg,nada
k0499.jpg,abundante
r543.jpg,nada
k0283.jpg,nada
r179.jpg,moderado
i0019.jpg,nada
s0459.jpg,bajo
s0137.jpg,nada
s0482.jpg,moderado
s0191.jpg,moderado
k0384.jpg,excesivo
k0078.jpg,nada
r575.jpg,bajo
j0197.jpg,nada
s0669.jpg,abundante
i0056.jpg,abundante
i0182.jpg,bajo
s0021.jpg,moderado
s0511.jpg,nada
j0331.jpg,abundante
k0713.jpg,nada
j0095.jpg,nada
j0396.jpg,excesivo 
j0273.jpg,nada
s0125.jpg,bajo
s0252.jpg,nada
k0863.jpg,nada
r371.jpg,bajo
k0040.jpg,moderado
k0247.jpg,bajo
j0174.jpg,nada
k0989.jpg,nada
s0687.jpg,nada
j0068.jpg,nada
i0070.jpg,nada
k0367.jpg,nada
s0345.jpg,moderado
j0082.jpg,nada
s0776.jpg,nada
k0130.jpg,nada
s0727.jpg,bajo
j0349.jpg,nada
k0842.jpg,bajo
s0017.jpg,bajo
i0145.jpg,excesivo
k0712.jpg,nada
s0813.jpg,bajo
i0118.jpg,abundante
k0622.jpg,moderado
k0741.jpg,nada
i0017.jpg,nada
i0018.jpg,nada
r532.jpg,bajo
s0581.jpg,bajo
j0264.jpg,nada
r048.jpg,excesivo
s0506.jpg,bajo
s0990.jpg,nada
s0188.jpg,bajo
j0278.jpg,bajo
r222.jpg,bajo
s0535.jpg,nada
i0122.jpg,abundante
k0353.jpg,nada
s0777.jpg,moderado
i0071.jpg,moderado
s0889.jpg,bajo
r319.jpg,excesivo
j0221.jpg,bajo
k0533.jpg,nada
i0021.jpg,bajo
k0983.jpg,bajo
s0993.jpg,bajo
r453.jpg,bajo
k0928.jpg,nada
k0623.jpg,nada
k0050.jpg,bajo
j0167.jpg,bajo
k0857.jpg,nada
s0454.jpg,moderado
j0279.jpg,nada
s0668.jpg,moderado
s0532.jpg,nada
s0663.jpg,nada
j0115.jpg,excesivo 
k0827.jpg,nada
k0316.jpg,nada
j0267.jpg,nada
j0215.jpg,nada
k0240.jpg,nada
j0287.jpg,excesivo 
s0526.jpg,nada
k0369.jpg,abundante
s0493.jpg,nada
r223.jpg,nada
r200.jpg,bajo
j0371.jpg,bajo
k0275.jpg,nada
s0503.jpg,nada
s0445.jpg,bajo
k0906.jpg,nada
r068.jpg,bajo
k0883.jpg,nada
k0654.jpg,nada
r291.jpg,bajo
r492.jpg,bajo
s0679.jpg,nada
k0090.jpg,nada
s0316.jpg,moderado
s0204.jpg,bajo
i0079.jpg,moderado
k0260.jpg,nada
j0370.jpg,nada
s0844.jpg,bajo
k0053.jpg,nada
j0153.jpg,nada
s0109.jpg,moderado
s0576.jpg,excesivo
k0291.jpg,nada
k0763.jpg,nada
j0362.jpg,abundante
j0288.jpg,excesivo 
k0366.jpg,nada
k0182.jpg,bajo
k0520.jpg,nada
k0724.jpg,nada
r218.jpg,excesivo
k0379.jpg,nada
k0620.jpg,bajo
s0695.jpg,nada
r136.jpg,excesivo
j0252.jpg,bajo
r175.jpg,bajo
k0237.jpg,nada
k0723.jpg,nada
s0774.jpg,bajo
s0543.jpg,moderado
k0775.jpg,nada
k0551.jpg,bajo
r069.jpg,bajo
k0232.jpg,nada
s0310.jpg,abundante
r398.jpg,bajo
k0093.jpg,nada
s0744.jpg,bajo
r330.jpg,bajo
k0591.jpg,nada
k0764.jpg,nada
s0270.jpg,nada
j0160.jpg,bajo
k0772.jpg,nada
i0115.jpg,nada
r145.jpg,bajo
s0528.jpg,nada
r447.jpg,moderado
s0143.jpg,bajo
r547.jpg,nada
k0074.jpg,nada
s0370.jpg,bajo
r073.jpg,bajo
s0947.jpg,nada
r231.jpg,nada
k0210.jpg,nada
j0381.jpg,nada
s0178.jpg,excesivo
k0856.jpg,nada
j0317.jpg,nada
k0133.jpg,nada
s0907.jpg,excesivo
i0069.jpg,nada
s0904.jpg,abundante
r060.jpg,moderado
r262.jpg,bajo
k0795.jpg,nada
r332.jpg,moderado
i0119.jpg,abundante
s0046.jpg,bajo
s0334.jpg,abundante
j0011.jpg,nada
i0002.jpg,nada
j0017.jpg,nada
k0553.jpg,nada
k0235.jpg,bajo
r366.jpg,bajo
k0021.jpg,abundante
r444.jpg,bajo
k0538.jpg,abundante
s0268.jpg,excesivo
k0358.jpg,nada
s0750.jpg,bajo
r373.jpg,abundante
s0583.jpg,nada
s0494.jpg,nada
s0047.jpg,bajo
j0175.jpg,nada
s0279.jpg,moderado
r390.jpg,excesivo
s0575.jpg,abundante
i0095.jpg,nada
s0553.jpg,excesivo
k0028.jpg,nada
j0036.jpg,nada
r297.jpg,bajo
k0948.jpg,nada
j0094.jpg,excesivo 
k0262.jpg,nada
j0129.jpg,nada
s0157.jpg,bajo
k0273.jpg,nada
s0147.jpg,bajo
i0117.jpg,excesivo
r470.jpg,excesivo
k0018.jpg,bajo
r352.jpg,nada
s0672.jpg,nada
k0899.jpg,nada
k0557.jpg,nada
s0150.jpg,abundante
s0636.jpg,bajo
s0469.jpg,bajo
s0693.jpg,bajo
j0134.jpg,nada
k0189.jpg,bajo
s0410.jpg,moderado
k0174.jpg,nada
k0938.jpg,nada
k0554.jpg,nada
s0799.jpg,nada
r521.jpg,moderado
r238.jpg,bajo
r089.jpg,bajo
r278.jpg,bajo
s0292.jpg,moderado
r162.jpg,bajo
s0935.jpg,moderado
k0149.jpg,nada
j0325.jpg,nada
k0252.jpg,nada
s0508.jpg,nada
j0407.jpg,abundante
r385.jpg,moderado
r342.jpg,bajo
k0132.jpg,nada
s0362.jpg,bajo
s0140.jpg,bajo
i0035.jpg,moderado
r076.jpg,excesivo
s1016.jpg,excesivo
r235.jpg,bajo
j0311.jpg,excesivo 
r287.jpg,bajo
k0452.jpg,nada
k0573.jpg,nada
k0024.jpg,abundante
r066.jpg,excesivo
k0732.jpg,nada
j0119.jpg,nada
j0105.jpg,bajo
k0276.jpg,nada
r389.jpg,excesivo
k0688.jpg,nada
r448.jpg,moderado
k0552.jpg,bajo
k0393.jpg,abundante
k0450.jpg,nada
k0339.jpg,nada
k0430.jpg,nada
s0348.jpg,nada
j0005.jpg,abundante
r257.jpg,moderado
s0200.jpg,nada
s0626.jpg,bajo
s0784.jpg,abundante
s0105.jpg,bajo
i0124.jpg,abundante
s0281.jpg,bajo
j0374.jpg,nada
j0388.jpg,excesivo 
k0178.jpg,nada
s0422.jpg,nada
r402.jpg,excesivo
k0961.jpg,nada
s0395.jpg,moderado
i0164.jpg,nada
j0402.jpg,nada
j0223.jpg,nada
k0730.jpg,nada
i0113.jpg,bajo
k0600.jpg,nada
s0319.jpg,nada
k0254.jpg,nada
j0377.jpg,nada
k0695.jpg,nada
k0699.jpg,nada
r580.jpg,nada
r240.jpg,bajo
k0767.jpg,nada
k0924.jpg,nada
j0242.jpg,nada
s0549.jpg,abundante
j0295.jpg,nada
s0197.jpg,nada
s0894.jpg,nada
r272.jpg,excesivo
s0968.jpg,nada
r007.jpg,excesivo
j0123.jpg,bajo
j0283.jpg,nada
k0969.jpg,nada
s0231.jpg,excesivo
r090.jpg,bajo
s0409.jpg,moderado
j0238.jpg,nada
s0614.jpg,moderado
k0570.jpg,nada
s0037.jpg,bajo
k0365.jpg,nada
s0949.jpg,nada
r078.jpg,bajo
k0819.jpg,nada
k0188.jpg,nada
k0467.jpg,nada
j0121.jpg,nada
k0431.jpg,nada
s0678.jpg,nada
s0531.jpg,nada
k0658.jpg,nada
j0075.jpg,nada
k0748.jpg,nada
s0911.jpg,excesivo
r070.jpg,moderado
s0684.jpg,nada
s0461.jpg,bajo
r063.jpg,moderado
j0417.jpg,abundante
s0859.jpg,nada
r282.jpg,moderado
r494.jpg,bajo
s0114.jpg,nada
s0107.jpg,nada
s0168.jpg,moderado
j0275.jpg,nada
s0640.jpg,nada
s0658.jpg,nada
s0860.jpg,bajo
s0369.jpg,bajo
s0936.jpg,nada
k0460.jpg,nada
k0242.jpg,bajo
j0073.jpg,nada
r514.jpg,excesivo
k0996.jpg,nada
j0410.jpg,nada
k0141.jpg,nada
s0092.jpg,nada
k0056.jpg,bajo
k0006.jpg,nada
s0820.jpg,nada
k0441.jpg,nada
r109.jpg,moderado
k0341.jpg,moderado
r455.jpg,bajo
s0483.jpg,abundante
i0178.jpg,moderado
k0892.jpg,nada
r023.jpg,excesivo
k0777.jpg,nada
k0964.jpg,nada
s0181.jpg,nada
k0624.jpg,moderado
r457.jpg,moderado
k0642.jpg,nada
i0176.jpg,bajo
k0921.jpg,bajo
i0072.jpg,moderado
s0413.jpg,bajo
r074.jpg,bajo
s0071.jpg,moderado
j0015.jpg,nada
k0656.jpg,nada
r566.jpg,bajo
i0023.jpg,nada
j0305.jpg,nada
s0086.jpg,moderado
r464.jpg,moderado
r443.jpg,bajo
k0618.jpg,bajo
k0063.jpg,nada
i0013.jpg,nada
s0424.jpg,bajo
j0285.jpg,nada
k0706.jpg,nada
s0326.jpg,nada
i0048.jpg,abundante
j0141.jpg,nada
k0567.jpg,nada
r558.jpg,nada
r405.jpg,bajo
k0206.jpg,nada
s0145.jpg,nada
j0254.jpg,nada
k0884.jpg,nada
k0100.jpg,nada
s0628.jpg,nada
j0204.jpg,nada
k0761.jpg,nada
k0115.jpg,nada
k0231.jpg,nada
r584.jpg,bajo
s0645.jpg,bajo
k0465.jpg,nada
r562.jpg,nada
r454.jpg,moderado
k0820.jpg,excesivo
k0280.jpg,nada
s0214.jpg,nada
r132.jpg,nada
i0028.jpg,nada
r541.jpg,nada
k0119.jpg,nada
r289.jpg,bajo
s0537.jpg,nada
j0191.jpg,bajo
k0496.jpg,bajo
r108.jpg,nada
s0962.jpg,nada
s0661.jpg,nada
k0670.jpg,bajo
s0387.jpg,nada
s0877.jpg,nada
k0966.jpg,nada
j0358.jpg,abundante
r472.jpg,bajo
r437.jpg,bajo
j0260.jpg,nada
s0126.jpg,bajo
k0417.jpg,bajo
k0562.jpg,nada
j0337.jpg,nada
r334.jpg,bajo
s0919.jpg,excesivo
s0255.jpg,abundante
k0374.jpg,abundante
i0006.jpg,bajo
r375.jpg,excesivo
k0619.jpg,moderado
r221.jpg,excesivo
i0193.jpg,excesivo
k0707.jpg,nada
s0867.jpg,nada
r009.jpg,excesivo
r130.jpg,excesivo
s0724.jpg,nada
k0307.jpg,bajo
s0257.jpg,moderado
s0849.jpg,abundante
s0670.jpg,abundante
j0236.jpg,nada
k0295.jpg,nada
r024.jpg,excesivo
k0152.jpg,nada
s0708.jpg,nada
r489.jpg,bajo
r439.jpg,moderado
j0126.jpg,nada
k0877.jpg,nada
r178.jpg,bajo
k0151.jpg,nada
s0939.jpg,bajo
s0916.jpg,bajo
i0198.jpg,bajo
i0052.jpg,bajo
k0806.jpg,nada
k0766.jpg,nada
s0530.jpg,bajo
k0012.jpg,bajo
s0121.jpg,nada
s0347.jpg,nada
s0764.jpg,bajo
s0560.jpg,excesivo
j0089.jpg,nada
r479.jpg,bajo
s0912.jpg,excesivo
s0865.jpg,nada
s0931.jpg,abundante
i0096.jpg,nada
r379.jpg,nada
s0077.jpg,nada
r035.jpg,moderado
i0053.jpg,nada
r509.jpg,bajo
r298.jpg,bajo
r263.jpg,bajo
r387.jpg,bajo
i0094.jpg,nada
j0133.jpg,nada
s0739.jpg,nada
i0136.jpg,bajo
r383.jpg,bajo
s0346.jpg,bajo
s0753.jpg,nada
r559.jpg,nada
s0752.jpg,bajo
i0107.jpg,excesivo
k0955.jpg,nada
k0217.jpg,nada
j0185.jpg,nada
s0862.jpg,bajo
j0339.jpg,bajo
k0578.jpg,nada
k0281.jpg,nada
s0787.jpg,nada
j0154.jpg,nada
k0672.jpg,nada
s0606.jpg,bajo
s0779.jpg,moderado
i0015.jpg,bajo
j0384.jpg,bajo
r191.jpg,bajo
r157.jpg,bajo
r556.jpg,bajo
s0927.jpg,bajo
k0173.jpg,nada
k0203.jpg,nada
s0136.jpg,nada
k0957.jpg,nada
s0781.jpg,bajo
r322.jpg,excesivo
k0294.jpg,bajo
r256.jpg,bajo
k0309.jpg,bajo
j0230.jpg,bajo
r395.jpg,bajo
i0014.jpg,bajo
r516.jpg,bajo
k0176.jpg,nada
